DEBUG - 'Running audit on ..\\[Data]\\ottawa_canada_sample.osm'
DEBUG - 'Sorting by: frequency'
DEBUG - 'Filtering by: unexpected'
DEBUG - 'Regex language is: English'
DEBUG - [   ('ch. Pagé Rd.', 25),
    ('Highway 7', 24),
    ('Highway 15', 16),
    ('Highway  17', 9),
    ('Des Grands Champs', 7),
    ('Highway 511', 6),
    ('McCulloughs Landing', 5),
    ('Old Highway 17', 4),
    ('Highway  15', 4),
    ('Rosehill', 3),
    ('prom. des Aubépine Dr.', 2),
    ('Grouse Nest', 2),
    ('Linda Loop', 2),
    ('Meadowlilly', 2),
    ('Highway  511', 2),
    ('Mallochs 2 Landing', 2),
    ('Impase de Mérignac', 2),
    ('Highway  417 Ic 112 Ramp 65', 2),
    ('Ottawa River Pathway', 1),
    ('Beech', 1),
    ('Chamney Shore', 1),
    ('almonte st', 1),
    ('Marble Canyon', 1),
    ('Côte  McKay', 1),
    ('rideau street', 1),
    ('Montreal road', 1),
    ('Highway  417', 1),
    ('Rabbit Path', 1),
    ('Montclair', 1),
    ('Centrum Blvd', 1),
    ('Alexandre-Taché Blvd', 1),
    ('Speedway road', 1),
    ('Bank St', 1),
    ('Louis-Pasteur', 1),
    ('Highway  416', 1),
    ('Paseo private', 1),
    ("chemin d'Aylmer", 1),
    ('Mallochs Landing', 1),
    ('Rang 3e', 1),
    ('Trillium Clos', 1)]
DEBUG - 'Running audit on ..\\[Data]\\ottawa_canada_sample.osm'
DEBUG - 'Sorting by: type'
DEBUG - 'Filtering by: expected'
DEBUG - 'Regex language is: French'
DEBUG - defaultdict(<class 'set'>,
            {   'Allée': {'Allée Riley'},
                'Avenue': {   'Avenue  K',
                              'Avenue  Q',
                              'Avenue  T',
                              'Avenue  U',
                              'Avenue  Vincent Massey Avenue',
                              'Avenue 1e Ouest',
                              'Avenue Frank-Robinson',
                              'Avenue Gatineau',
                              'Avenue Haydon',
                              'Avenue Lépine',
                              'Avenue Road',
                              'Avenue de Buckingham',
                              'Avenue de la Citadelle',
                              'Avenue de la Colline',
                              'Avenue de la Drave',
                              'Avenue des Artisans',
                              'Avenue des Bosquets',
                              'Avenue des Bourgeons',
                              'Avenue des Bûcherons',
                              'Avenue des Calèches',
                              'Avenue des Champignons',
                              'Avenue des Entreprises',
                              'Avenue des Explorateurs',
                              'Avenue des Glaïeuls',
                              'Avenue des Gouverneurs',
                              'Avenue des Grands-Jardins',
                              'Avenue des Jonquilles',
                              'Avenue des Paysans',
                              'Avenue des Pivoines',
                              'Avenue des Plages',
                              'Avenue des Quatre-Saisons',
                              'Avenue des Saules',
                              'Avenue des Tilleuls',
                              'Avenue des Trappeurs',
                              'Avenue des Trèfles',
                              'Avenue des Voyageurs',
                              'Avenue du Bic',
                              'Avenue du Bois-Franc',
                              'Avenue du Cheval-Blanc',
                              'Avenue du Grand-Calumet',
                              'Avenue du Parc',
                              'Avenue du Vallon',
                              'Avenue du Verger'},
                'Bay': {'Bay Road', 'Bay Street'},
                'Boulevard': {   'Boulevard Alexandre-Taché',
                                 'Boulevard Fournier',
                                 'Boulevard Gréber',
                                 'Boulevard Hurtubise',
                                 'Boulevard La Vérendrye',
                                 'Boulevard La Vérendrye Ouest',
                                 'Boulevard Labrosse',
                                 'Boulevard Lionel-Émond',
                                 'Boulevard Lorrain',
                                 'Boulevard Louise-Campagna',
                                 'Boulevard Maisonneuve',
                                 'Boulevard Maloney',
                                 'Boulevard Maloney Est',
                                 'Boulevard Maloney Ouest',
